max@mbp llm-context-benchmark % LLAMA_TENSOR_SPLIT='0.4,1' LLAMA_CONTEXT_SIZE=262144 LLAMA_RPC_SERVERS='169.254.185.10:50052' \
./scripts/llama-rpc/start-distributed-llama-server-macos.sh
Select a llama.cpp model:
1) /Users/max/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf
2) /Users/max/.cache/huggingface/hub/models--unsloth--bge-small-en-v1.5-GGUF/snapshots/395309658a295cc893b3aa279136ce84f472fc62/bge-small-en-v1.5-f16.gguf
3) /Users/max/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-Q6_K_XL.gguf
4) /Users/max/.lmstudio/models/google/gemma-4-12B-it-qat-q4_0-gguf/gemma-4-12b-it-qat-q4_0.gguf
5) /Users/max/.lmstudio/models/google/gemma-4-12B-it-qat-q4_0-gguf/mmproj-gemma-4-12b-it-qat-q4_0.gguf
6) /Users/max/.lmstudio/models/OBLITERATUS/Qwen3.8-27B-OBLITERATED/Qwen3.8-27B-OBLITERATED-Q4_K_M.gguf
7) Download recommended: bartowski/Qwen_Qwen3.6-35B-A3B-GGUF:Q4_K_M
Model number: 1
Using RPC-first tensor split 0.4,1; monitor dedicated and shared GPU memory.
0.00.000.111 I srv  llama_server: initializing ...
0.00.050.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.912 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.052.258 I srv    load_model: loading model '/Users/max/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.211.616 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.211.621 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.211.626 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.211.628 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.211.630 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.211.638 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.211.641 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.211.643 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.211.646 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.211.649 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.654 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.657 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.659 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.211.662 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.664 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.666 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.669 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.211.671 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.211.673 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.211.680 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.560.531 I cmn          init: llama threadpool init, n_threads = 4
0.19.677.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.19.677.334 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.19.699.083 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.19.699.090 I srv  llama_server: model loaded
0.19.699.097 I srv  llama_server: listening on http://0.0.0.0:8080
0.19.699.097 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.22.900.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
293.40.629.257 I slot print_timing: id  0 | task 252021 |       total time =    3916.88 ms /   120 tokens
293.40.629.258 I slot print_timing: id  0 | task 252021 |    graphs reused =     254089
293.40.630.214 I slot      release: id  0 | task 252021 | stop processing: n_tokens = 67165, truncated = 0
293.40.893.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
293.40.894.267 I slot launch_slot_: id  0 | task 252121 | processing task, is_child = 0
293.44.843.753 I slot print_timing: id  0 | task 252121 | n_gen =    100, tg =  26.91 t/s, tg_3s =  27.19 t/s
293.47.658.933 I slot print_timing: id  0 | task 252121 | prompt eval time =     271.14 ms /    24 tokens (   11.30 ms per token,    88.52 tokens per second)
293.47.658.935 I slot print_timing: id  0 | task 252121 |        eval time =    6493.52 ms /   176 tokens (   37.11 ms per token,    26.95 tokens per second)
293.47.658.935 I slot print_timing: id  0 | task 252121 |       total time =    6764.66 ms /   200 tokens
293.47.658.935 I slot print_timing: id  0 | task 252121 |    graphs reused =     254262
293.47.659.927 I slot      release: id  0 | task 252121 | stop processing: n_tokens = 67364, truncated = 0
293.47.890.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
293.47.890.473 I slot launch_slot_: id  0 | task 252298 | processing task, is_child = 0
293.51.824.799 I slot print_timing: id  0 | task 252298 | n_gen =    100, tg =  26.94 t/s, tg_3s =  27.22 t/s
293.54.861.032 I slot print_timing: id  0 | task 252298 | n_gen =    182, tg =  26.97 t/s, tg_3s =  27.01 t/s
293.55.265.932 I slot print_timing: id  0 | task 252298 | prompt eval time =     260.00 ms /    20 tokens (   13.00 ms per token,    76.92 tokens per second)
293.55.265.934 I slot print_timing: id  0 | task 252298 |        eval time =    7115.45 ms /   193 tokens (   37.06 ms per token,    26.98 tokens per second)
293.55.265.935 I slot print_timing: id  0 | task 252298 |       total time =    7375.45 ms /   213 tokens
293.55.265.935 I slot print_timing: id  0 | task 252298 |    graphs reused =     254453
293.55.266.934 I slot      release: id  0 | task 252298 | stop processing: n_tokens = 67576, truncated = 0
293.55.545.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
293.55.546.050 I slot launch_slot_: id  0 | task 252492 | processing task, is_child = 0
293.59.324.747 I slot print_timing: id  0 | task 252492 | prompt eval time =     256.19 ms /    20 tokens (   12.81 ms per token,    78.07 tokens per second)
293.59.324.749 I slot print_timing: id  0 | task 252492 |        eval time =    3522.49 ms /    95 tokens (   37.47 ms per token,    26.69 tokens per second)
293.59.324.749 I slot print_timing: id  0 | task 252492 |       total time =    3778.69 ms /   115 tokens
293.59.324.750 I slot print_timing: id  0 | task 252492 |    graphs reused =     254546
293.59.325.693 I slot      release: id  0 | task 252492 | stop processing: n_tokens = 67690, truncated = 0
293.59.553.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
293.59.554.364 I slot launch_slot_: id  0 | task 252588 | processing task, is_child = 0
294.03.524.203 I slot print_timing: id  0 | task 252588 | n_gen =    100, tg =  26.68 t/s, tg_3s =  26.95 t/s
294.06.542.476 I slot print_timing: id  0 | task 252588 | n_gen =    181, tg =  26.75 t/s, tg_3s =  26.84 t/s
294.09.567.514 I slot print_timing: id  0 | task 252588 | n_gen =    263, tg =  26.86 t/s, tg_3s =  27.11 t/s
294.12.585.520 I slot print_timing: id  0 | task 252588 | n_gen =    343, tg =  26.78 t/s, tg_3s =  26.51 t/s
294.15.609.757 I slot print_timing: id  0 | task 252588 | n_gen =    424, tg =  26.78 t/s, tg_3s =  26.78 t/s
294.18.629.665 I slot print_timing: id  0 | task 252588 | n_gen =    504, tg =  26.73 t/s, tg_3s =  26.49 t/s
294.21.671.169 I slot print_timing: id  0 | task 252588 | n_gen =    586, tg =  26.76 t/s, tg_3s =  26.96 t/s
294.24.694.817 I slot print_timing: id  0 | task 252588 | n_gen =    667, tg =  26.77 t/s, tg_3s =  26.79 t/s
294.27.729.468 I slot print_timing: id  0 | task 252588 | n_gen =    749, tg =  26.79 t/s, tg_3s =  27.02 t/s
294.30.748.405 I slot print_timing: id  0 | task 252588 | n_gen =    831, tg =  26.83 t/s, tg_3s =  27.16 t/s
294.33.764.319 I slot print_timing: id  0 | task 252588 | n_gen =    911, tg =  26.80 t/s, tg_3s =  26.53 t/s
294.36.739.735 I slot print_timing: id  0 | task 252588 | prompt eval time =     258.78 ms /    20 tokens (   12.94 ms per token,    77.29 tokens per second)
294.36.739.737 I slot print_timing: id  0 | task 252588 |        eval time =   36926.58 ms /   991 tokens (   37.30 ms per token,    26.81 tokens per second)
294.36.739.738 I slot print_timing: id  0 | task 252588 |       total time =   37185.37 ms /  1011 tokens
294.36.739.738 I slot print_timing: id  0 | task 252588 |    graphs reused =     255531
294.36.740.685 I slot      release: id  0 | task 252588 | stop processing: n_tokens = 68700, truncated = 0
294.37.013.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
294.37.013.631 I slot launch_slot_: id  0 | task 253580 | processing task, is_child = 0
294.40.802.249 I slot print_timing: id  0 | task 253580 | prompt eval time =     261.52 ms /    21 tokens (   12.45 ms per token,    80.30 tokens per second)
294.40.802.252 I slot print_timing: id  0 | task 253580 |        eval time =    3527.09 ms /    96 tokens (   37.13 ms per token,    26.93 tokens per second)
294.40.802.252 I slot print_timing: id  0 | task 253580 |       total time =    3788.61 ms /   117 tokens
294.40.802.253 I slot print_timing: id  0 | task 253580 |    graphs reused =     255625
294.40.803.255 I slot      release: id  0 | task 253580 | stop processing: n_tokens = 68816, truncated = 0
294.41.129.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
294.41.129.852 I slot launch_slot_: id  0 | task 253677 | processing task, is_child = 0
294.49.558.993 I slot print_timing: id  0 | task 253677 | n_gen =    100, tg =  26.34 t/s, tg_3s =  26.61 t/s
294.52.560.145 I slot print_timing: id  0 | task 253677 | n_gen =    180, tg =  26.48 t/s, tg_3s =  26.66 t/s
294.55.561.962 I slot print_timing: id  0 | task 253677 | n_gen =    260, tg =  26.53 t/s, tg_3s =  26.65 t/s
294.58.583.115 I slot print_timing: id  0 | task 253677 | n_gen =    340, tg =  26.52 t/s, tg_3s =  26.48 t/s
295.01.618.338 I slot print_timing: id  0 | task 253677 | n_gen =    421, tg =  26.55 t/s, tg_3s =  26.69 t/s
295.04.637.692 I slot print_timing: id  0 | task 253677 | n_gen =    501, tg =  26.54 t/s, tg_3s =  26.50 t/s
295.07.665.214 I slot print_timing: id  0 | task 253677 | n_gen =    581, tg =  26.53 t/s, tg_3s =  26.42 t/s
295.10.669.785 I slot print_timing: id  0 | task 253677 | n_gen =    661, tg =  26.54 t/s, tg_3s =  26.63 t/s
295.13.681.054 I slot print_timing: id  0 | task 253677 | n_gen =    741, tg =  26.54 t/s, tg_3s =  26.57 t/s
295.16.708.016 I slot print_timing: id  0 | task 253677 | n_gen =    822, tg =  26.56 t/s, tg_3s =  26.76 t/s
295.18.620.768 I slot print_timing: id  0 | task 253677 | prompt eval time =    4671.15 ms /   956 tokens (    4.89 ms per token,   204.66 tokens per second)
295.18.620.770 I slot print_timing: id  0 | task 253677 |        eval time =   32819.76 ms /   873 tokens (   37.64 ms per token,    26.57 tokens per second)
295.18.620.770 I slot print_timing: id  0 | task 253677 |       total time =   37490.91 ms /  1829 tokens
295.18.620.771 I slot print_timing: id  0 | task 253677 |    graphs reused =     256496
295.18.621.753 I slot      release: id  0 | task 253677 | stop processing: n_tokens = 70644, truncated = 0
295.18.958.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
295.18.958.553 I slot launch_slot_: id  0 | task 254552 | processing task, is_child = 0
295.22.882.804 I slot print_timing: id  0 | task 254552 | prompt eval time =     262.18 ms /    20 tokens (   13.11 ms per token,    76.28 tokens per second)
295.22.882.806 I slot print_timing: id  0 | task 254552 |        eval time =    3662.07 ms /    98 tokens (   37.75 ms per token,    26.49 tokens per second)
295.22.882.806 I slot print_timing: id  0 | task 254552 |       total time =    3924.24 ms /   118 tokens
295.22.882.806 I slot print_timing: id  0 | task 254552 |    graphs reused =     256592
295.22.883.776 I slot      release: id  0 | task 254552 | stop processing: n_tokens = 70761, truncated = 0
295.23.173.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
295.23.173.809 I slot launch_slot_: id  0 | task 254651 | processing task, is_child = 0
295.30.495.867 I slot print_timing: id  0 | task 254651 | n_gen =    100, tg =  26.54 t/s, tg_3s =  26.81 t/s
295.32.786.988 I slot print_timing: id  0 | task 254651 | prompt eval time =    3591.83 ms /   702 tokens (    5.12 ms per token,   195.44 tokens per second)
295.32.786.990 I slot print_timing: id  0 | task 254651 |        eval time =    6021.34 ms /   161 tokens (   37.63 ms per token,    26.57 tokens per second)
295.32.786.990 I slot print_timing: id  0 | task 254651 |       total time =    9613.17 ms /   863 tokens
295.32.786.991 I slot print_timing: id  0 | task 254651 |    graphs reused =     256753
295.32.787.997 I slot      release: id  0 | task 254651 | stop processing: n_tokens = 71623, truncated = 0
295.33.087.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
295.33.087.737 I slot launch_slot_: id  0 | task 254814 | processing task, is_child = 0
295.37.056.147 I slot print_timing: id  0 | task 254814 | prompt eval time =     266.71 ms /    20 tokens (   13.34 ms per token,    74.99 tokens per second)
295.37.056.149 I slot print_timing: id  0 | task 254814 |        eval time =    3701.69 ms /    99 tokens (   37.77 ms per token,    26.47 tokens per second)
295.37.056.150 I slot print_timing: id  0 | task 254814 |       total time =    3968.40 ms /   119 tokens
295.37.056.150 I slot print_timing: id  0 | task 254814 |    graphs reused =     256849
295.37.057.149 I slot      release: id  0 | task 254814 | stop processing: n_tokens = 71741, truncated = 0
295.37.288.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
295.37.289.330 I slot launch_slot_: id  0 | task 254914 | processing task, is_child = 0
295.45.283.263 I slot print_timing: id  0 | task 254914 | n_gen =    100, tg =  26.48 t/s, tg_3s =  26.75 t/s
295.48.303.877 I slot print_timing: id  0 | task 254914 | n_gen =    180, tg =  26.48 t/s, tg_3s =  26.48 t/s
295.51.307.347 I slot print_timing: id  0 | task 254914 | n_gen =    259, tg =  26.43 t/s, tg_3s =  26.30 t/s
295.54.015.219 I slot print_timing: id  0 | task 254914 | prompt eval time =    4255.63 ms /   825 tokens (    5.16 ms per token,   193.86 tokens per second)
295.54.015.222 I slot print_timing: id  0 | task 254914 |        eval time =   12470.25 ms /   331 tokens (   37.79 ms per token,    26.46 tokens per second)
295.54.015.222 I slot print_timing: id  0 | task 254914 |       total time =   16725.88 ms /  1156 tokens
295.54.015.222 I slot print_timing: id  0 | task 254914 |    graphs reused =     257179
295.54.016.218 I slot      release: id  0 | task 254914 | stop processing: n_tokens = 72896, truncated = 0
295.54.539.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
295.54.539.935 I slot launch_slot_: id  0 | task 255247 | processing task, is_child = 0
295.58.528.693 I slot print_timing: id  0 | task 255247 | prompt eval time =     267.88 ms /    20 tokens (   13.39 ms per token,    74.66 tokens per second)
295.58.528.698 I slot print_timing: id  0 | task 255247 |        eval time =    3720.86 ms /    99 tokens (   37.97 ms per token,    26.34 tokens per second)
295.58.528.699 I slot print_timing: id  0 | task 255247 |       total time =    3988.75 ms /   119 tokens
295.58.528.699 I slot print_timing: id  0 | task 255247 |    graphs reused =     257275
295.58.529.733 I slot      release: id  0 | task 255247 | stop processing: n_tokens = 73014, truncated = 0
295.58.807.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
295.58.807.960 I slot launch_slot_: id  0 | task 255347 | processing task, is_child = 0
296.04.353.537 I slot print_timing: id  0 | task 255347 | n_gen =    100, tg =  26.32 t/s, tg_3s =  26.59 t/s
296.06.684.430 I slot print_timing: id  0 | task 255347 | prompt eval time =    1784.73 ms /   316 tokens (    5.65 ms per token,   177.06 tokens per second)
296.06.684.432 I slot print_timing: id  0 | task 255347 |        eval time =    6091.73 ms /   161 tokens (   38.07 ms per token,    26.27 tokens per second)
296.06.684.432 I slot print_timing: id  0 | task 255347 |       total time =    7876.46 ms /   477 tokens
296.06.684.433 I slot print_timing: id  0 | task 255347 |    graphs reused =     257433
296.06.685.461 I slot      release: id  0 | task 255347 | stop processing: n_tokens = 73490, truncated = 0
296.06.920.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
296.06.920.667 I slot launch_slot_: id  0 | task 255509 | processing task, is_child = 0
296.10.074.347 I slot print_timing: id  0 | task 255509 | prompt eval time =     270.51 ms /    20 tokens (   13.53 ms per token,    73.93 tokens per second)
296.10.074.349 I slot print_timing: id  0 | task 255509 |        eval time =    2883.16 ms /    77 tokens (   37.94 ms per token,    26.36 tokens per second)
296.10.074.349 I slot print_timing: id  0 | task 255509 |       total time =    3153.67 ms /    97 tokens
296.10.074.350 I slot print_timing: id  0 | task 255509 |    graphs reused =     257508
296.10.075.365 I slot      release: id  0 | task 255509 | stop processing: n_tokens = 73586, truncated = 0
296.12.857.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
296.12.857.913 I slot launch_slot_: id  0 | task 255587 | processing task, is_child = 0
296.17.725.212 I slot print_timing: id  0 | task 255587 | prompt eval time =    1109.79 ms /   184 tokens (    6.03 ms per token,   165.80 tokens per second)
296.17.725.214 I slot print_timing: id  0 | task 255587 |        eval time =    3757.51 ms /    99 tokens (   38.34 ms per token,    26.08 tokens per second)
296.17.725.214 I slot print_timing: id  0 | task 255587 |       total time =    4867.29 ms /   283 tokens
296.17.725.214 I slot print_timing: id  0 | task 255587 |    graphs reused =     257605
296.17.726.237 I slot      release: id  0 | task 255587 | stop processing: n_tokens = 73868, truncated = 0
296.18.094.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
296.18.095.028 I slot launch_slot_: id  0 | task 255687 | processing task, is_child = 0
296.25.445.986 I slot print_timing: id  0 | task 255687 | n_gen =    100, tg =  25.60 t/s, tg_3s =  25.85 t/s
296.26.004.050 I slot print_timing: id  0 | task 255687 | prompt eval time =    3483.08 ms /   651 tokens (    5.35 ms per token,   186.90 tokens per second)
296.26.004.052 I slot print_timing: id  0 | task 255687 |        eval time =    4425.94 ms /   114 tokens (   39.17 ms per token,    25.53 tokens per second)
296.26.004.052 I slot print_timing: id  0 | task 255687 |       total time =    7909.01 ms /   765 tokens
296.26.004.053 I slot print_timing: id  0 | task 255687 |    graphs reused =     257719
296.26.005.094 I slot      release: id  0 | task 255687 | stop processing: n_tokens = 74632, truncated = 0
296.26.252.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
296.26.253.323 I slot launch_slot_: id  0 | task 255803 | processing task, is_child = 0
296.31.570.720 I slot print_timing: id  0 | task 255803 | n_gen =    100, tg =  25.92 t/s, tg_3s =  26.18 t/s
296.33.439.434 I slot print_timing: id  0 | task 255803 | prompt eval time =    1497.69 ms /   260 tokens (    5.76 ms per token,   173.60 tokens per second)
296.33.439.436 I slot print_timing: id  0 | task 255803 |        eval time =    5688.41 ms /   148 tokens (   38.70 ms per token,    25.84 tokens per second)
296.33.439.437 I slot print_timing: id  0 | task 255803 |       total time =    7186.10 ms /   408 tokens
296.33.439.437 I slot print_timing: id  0 | task 255803 |    graphs reused =     257865
296.33.440.477 I slot      release: id  0 | task 255803 | stop processing: n_tokens = 75039, truncated = 0
296.33.672.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
296.33.672.866 I slot launch_slot_: id  0 | task 255952 | processing task, is_child = 0
296.37.823.784 I slot print_timing: id  0 | task 255952 | n_gen =    100, tg =  25.53 t/s, tg_3s =  25.79 t/s
296.40.645.000 I slot print_timing: id  0 | task 255952 | prompt eval time =     273.43 ms /    20 tokens (   13.67 ms per token,    73.15 tokens per second)
296.40.645.002 I slot print_timing: id  0 | task 255952 |        eval time =    6698.70 ms /   173 tokens (   38.95 ms per token,    25.68 tokens per second)
296.40.645.003 I slot print_timing: id  0 | task 255952 |       total time =    6972.13 ms /   193 tokens
296.40.645.003 I slot print_timing: id  0 | task 255952 |    graphs reused =     258036
296.40.646.030 I slot      release: id  0 | task 255952 | stop processing: n_tokens = 75231, truncated = 0
296.40.923.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
296.40.923.934 I slot launch_slot_: id  0 | task 256126 | processing task, is_child = 0
296.45.050.249 I slot print_timing: id  0 | task 256126 | n_gen =    100, tg =  25.69 t/s, tg_3s =  25.95 t/s
296.48.062.199 I slot print_timing: id  0 | task 256126 | n_gen =    178, tg =  25.78 t/s, tg_3s =  25.90 t/s
296.48.704.607 I slot print_timing: id  0 | task 256126 | prompt eval time =     272.84 ms /    20 tokens (   13.64 ms per token,    73.30 tokens per second)
296.48.704.610 I slot print_timing: id  0 | task 256126 |        eval time =    7507.82 ms /   195 tokens (   38.70 ms per token,    25.84 tokens per second)
296.48.704.610 I slot print_timing: id  0 | task 256126 |       total time =    7780.67 ms /   215 tokens
296.48.704.610 I slot print_timing: id  0 | task 256126 |    graphs reused =     258228
296.48.705.651 I slot      release: id  0 | task 256126 | stop processing: n_tokens = 75445, truncated = 0
296.49.029.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
296.49.029.901 I slot launch_slot_: id  0 | task 256322 | processing task, is_child = 0
296.53.177.173 I slot print_timing: id  0 | task 256322 | n_gen =    100, tg =  25.60 t/s, tg_3s =  25.86 t/s
296.55.483.134 I slot print_timing: id  0 | task 256322 | prompt eval time =     280.24 ms /    20 tokens (   14.01 ms per token,    71.37 tokens per second)
296.55.483.136 I slot print_timing: id  0 | task 256322 |        eval time =    6172.99 ms /   159 tokens (   39.07 ms per token,    25.60 tokens per second)
296.55.483.136 I slot print_timing: id  0 | task 256322 |       total time =    6453.23 ms /   179 tokens
296.55.483.137 I slot print_timing: id  0 | task 256322 |    graphs reused =     258384
296.55.484.166 I slot      release: id  0 | task 256322 | stop processing: n_tokens = 75623, truncated = 0
296.55.814.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
